,Name,Url,Race
47,aranuir.,http://lotr.wikia.com//wiki/Aranuir,Human
48,aranwë.,http://lotr.wikia.com//wiki/Aranw%C3%AB,Elf
49,araphant.,http://lotr.wikia.com//wiki/Araphant,Human
50,araphor.,http://lotr.wikia.com//wiki/Araphor,Human
51,arassuil.,http://lotr.wikia.com//wiki/Arassuil,Human
52,aratan.,http://lotr.wikia.com//wiki/Aratan,Human
53,arathorn.,http://lotr.wikia.com//wiki/Arathorn_I,Human
54,arathorn.,http://lotr.wikia.com//wiki/Arathorn_II,Human
55,araval.,http://lotr.wikia.com//wiki/Araval,Human
56,aravir.,http://lotr.wikia.com//wiki/Aravir,Human
57,aravorn.,http://lotr.wikia.com//wiki/Aravorn,Human
58,arciryas.,http://lotr.wikia.com//wiki/Arciryas,Human
59,ardamir.,http://lotr.wikia.com//wiki/Ardamir_(son_of_Axantur),Human
60,aredhel.,http://lotr.wikia.com//wiki/Aredhel,Elf
61,argeleb.,http://lotr.wikia.com//wiki/Argeleb_I,Human
62,argeleb.,http://lotr.wikia.com//wiki/Argeleb_II,Human
63,argon.,http://lotr.wikia.com//wiki/Argon,Elf
64,argonui.,http://lotr.wikia.com//wiki/Argonui,Human
65,arminas.,http://lotr.wikia.com//wiki/Arminas,Elf
66,arthad.,http://lotr.wikia.com//wiki/Arthad,Human
67,arvedui.,http://lotr.wikia.com//wiki/Arvedui,Human
68,arvegil.,http://lotr.wikia.com//wiki/Arvegil,Human
69,arveleg.,http://lotr.wikia.com//wiki/Arveleg_I,Human
70,arveleg.,http://lotr.wikia.com//wiki/Arveleg_II,Human
71,arwen.,http://lotr.wikia.com//wiki/Arwen,Elf
72,atanalcar.,http://lotr.wikia.com//wiki/Atanalcar,Human
73,atanatar.,http://lotr.wikia.com//wiki/Atanatar_I,Human
74,atanatar.,http://lotr.wikia.com//wiki/Atanatar_II,Human
75,aulendil.,http://lotr.wikia.com//wiki/Aulendil_(Vardamir%27s_son),Human
76,axantur.,http://lotr.wikia.com//wiki/Axantur,Human
77,azaghâl.,http://lotr.wikia.com//wiki/Azagh%C3%A2l,Dwarf
78,angelica.,http://lotr.wikia.com//wiki/Angelica_Baggins,Hobbit
79,balbo.,http://lotr.wikia.com//wiki/Balbo_Baggins,Hobbit
80,belladonna.,http://lotr.wikia.com//wiki/Belladonna_(Took)_Baggins,Hobbit
81,berylla.,http://lotr.wikia.com//wiki/Berylla_(Boffin)_Baggins,Hobbit
82,bungo.,http://lotr.wikia.com//wiki/Bungo_Baggins,Hobbit
83,drogo.,http://lotr.wikia.com//wiki/Drogo_Baggins,Hobbit
84,dudo.,http://lotr.wikia.com//wiki/Dudo_Baggins,Hobbit
85,fosco.,http://lotr.wikia.com//wiki/Fosco_Baggins,Hobbit
86,frodo.,http://lotr.wikia.com//wiki/Frodo_Baggins,Hobbit
87,laura.,http://lotr.wikia.com//wiki/Laura_(Grubb)_Baggins,Hobbit
88,longo.,http://lotr.wikia.com//wiki/Longo_Baggins,Hobbit
89,mungo.,http://lotr.wikia.com//wiki/Mungo_Baggins,Hobbit
90,peony.,http://lotr.wikia.com//wiki/Peony_(Baggins)_Burrows,Hobbit
91,ponto.,http://lotr.wikia.com//wiki/Ponto_Baggins,Hobbit
92,ponto.,http://lotr.wikia.com//wiki/Ponto_Baggins_II,Hobbit
93,porto.,http://lotr.wikia.com//wiki/Porto_Baggins,Hobbit
94,bain.,http://lotr.wikia.com//wiki/Bain,Human
95,balin.,http://lotr.wikia.com//wiki/Balin,Dwarf
96,baragund.,http://lotr.wikia.com//wiki/Baragund,Human
97,barahir.,http://lotr.wikia.com//wiki/Barahir,Human
98,barahir.,http://lotr.wikia.com//wiki/Barahir_(Steward),Human
99,baran.,http://lotr.wikia.com//wiki/Baran,Human
100,baranor.,http://lotr.wikia.com//wiki/Baranor,Human
101,baranor.,http://lotr.wikia.com//wiki/Baranor_(Gondor),Human
102,bard.,http://lotr.wikia.com//wiki/Bard,Human
103,bard.,http://lotr.wikia.com//wiki/Bard_II,Human
104,beldir.,http://lotr.wikia.com//wiki/Beldir,Human
105,beldis.,http://lotr.wikia.com//wiki/Beldis,Human
106,belecthor.,http://lotr.wikia.com//wiki/Belecthor_I,Human
107,belecthor.,http://lotr.wikia.com//wiki/Belecthor_II,Human
108,beleg.,http://lotr.wikia.com//wiki/Beleg_of_Arnor,Human
109,belegorn.,http://lotr.wikia.com//wiki/Belegorn,Human
110,belegund.,http://lotr.wikia.com//wiki/Belegund,Human
111,belemir.,http://lotr.wikia.com//wiki/Belemir,Human
112,belen.,http://lotr.wikia.com//wiki/Belen,Human
113,beorn.,http://lotr.wikia.com//wiki/Beorn,Human
114,bereg.,http://lotr.wikia.com//wiki/Bereg,Human
115,beregond.,http://lotr.wikia.com//wiki/Beregond,Human
116,beregond.,http://lotr.wikia.com//wiki/Beregond_(Captain),Human
117,berelach.,http://lotr.wikia.com//wiki/Berelach,Human
118,beren.,http://lotr.wikia.com//wiki/Beren,Human
119,beren.,http://lotr.wikia.com//wiki/Beren_(Belemir%27s_son),Human
120,beren.,http://lotr.wikia.com//wiki/Beren_(Steward),Human
121,bergil.,http://lotr.wikia.com//wiki/Bergil,Human
122,bifur.,http://lotr.wikia.com//wiki/Bifur,Dwarf
123,bilbo.,http://lotr.wikia.com//wiki/Bilbo_Baggins,Hobbit
124,black.,http://lotr.wikia.com//wiki/Black_Serpent,Human
125,bladorthin.,http://lotr.wikia.com//wiki/Bladorthin,Human
126,blanco.,http://lotr.wikia.com//wiki/Blanco,Hobbit
127,bob.,http://lotr.wikia.com//wiki/Bob,Hobbit
128,donnamira.,http://lotr.wikia.com//wiki/Donnamira_(Took)_Boffin,Hobbit
129,basso.,http://lotr.wikia.com//wiki/Basso_Boffin,Hobbit
130,bosco.,http://lotr.wikia.com//wiki/Bosco_Boffin,Hobbit
131,buffo.,http://lotr.wikia.com//wiki/Buffo_Boffin,Hobbit
132,daisy.,http://lotr.wikia.com//wiki/Daisy_(Baggins)_Boffin,Hobbit
133,druda.,http://lotr.wikia.com//wiki/Druda_Burrows_Boffin,Hobbit
134,folco.,http://lotr.wikia.com//wiki/Folco_Boffin,Hobbit
135,gerda.,http://lotr.wikia.com//wiki/Gerda_(Boffin)_Bolger,Hobbit
136,griffo.,http://lotr.wikia.com//wiki/Griffo_Boffin,Hobbit
137,hugo.,http://lotr.wikia.com//wiki/Hugo_Boffin,Hobbit
138,ivy.,http://lotr.wikia.com//wiki/Ivy_(Goodenough)_Boffin,Hobbit
139,jago.,http://lotr.wikia.com//wiki/Jago_Boffin,Hobbit
140,otto.,http://lotr.wikia.com//wiki/Otto_Boffin,Hobbit
141,rollo.,http://lotr.wikia.com//wiki/Rollo_Boffin,Hobbit
142,tosto.,http://lotr.wikia.com//wiki/Tosto_Boffin,Hobbit
143,vigo.,http://lotr.wikia.com//wiki/Vigo_Boffin,Hobbit
144,bofur.,http://lotr.wikia.com//wiki/Bofur,Dwarf
145,filibert.,http://lotr.wikia.com//wiki/Filibert_Bolger,Hobbit
146,fredegar.,http://lotr.wikia.com//wiki/Fredegar_Bolger,Hobbit
147,jessamine.,http://lotr.wikia.com//wiki/Jessamine_(Boffin)_Bolger,Hobbit
148,odovacar.,http://lotr.wikia.com//wiki/Odovacar_Bolger,Hobbit
149,rosamunda.,http://lotr.wikia.com//wiki/Rosamunda_(Took)_Bolger,Hobbit
150,wilibald.,http://lotr.wikia.com//wiki/Wilibald_Bolger,Hobbit
151,bombur.,http://lotr.wikia.com//wiki/Bombur,Dwarf
152,borin.,http://lotr.wikia.com//wiki/Borin,Dwarf
153,borlach.,http://lotr.wikia.com//wiki/Borlach,Human
154,borlad.,http://lotr.wikia.com//wiki/Borlad,Human
155,borlas.,http://lotr.wikia.com//wiki/Borlas,Human
156,boromir.,http://lotr.wikia.com//wiki/Boromir,Human
157,boromir.,http://lotr.wikia.com//wiki/Boromir_(House_of_B%C3%ABor),Human
158,boromir.,http://lotr.wikia.com//wiki/Boromir_(Steward),Human
159,boron.,http://lotr.wikia.com//wiki/Boron,Human
160,borondir.,http://lotr.wikia.com//wiki/Borondir,Human
161,borthand.,http://lotr.wikia.com//wiki/Borthand,Human
162,blanco.,http://lotr.wikia.com//wiki/Blanco_Bracegirdle,Hobbit
163,bruno.,http://lotr.wikia.com//wiki/Bruno_Bracegirdle,Hobbit
164,primrose.,http://lotr.wikia.com//wiki/Primrose_Bracegirdle,Hobbit
165,brand.,http://lotr.wikia.com//wiki/Brand,Human
166,brandir.,http://lotr.wikia.com//wiki/Brandir,Human
167,adaldrida.,http://lotr.wikia.com//wiki/Adaldrida_(Bolger)_Brandybuck,Hobbit
168,amaranth.,http://lotr.wikia.com//wiki/Amaranth_Brandybuck,Hobbit
169,celandine.,http://lotr.wikia.com//wiki/Celandine_Brandybuck,Hobbit
170,esmeralda.,http://lotr.wikia.com//wiki/Esmeralda_Brandybuck,Hobbit
171,estella.,http://lotr.wikia.com//wiki/Estella_(Bolger)_Brandybuck,Hobbit
172,hilda.,http://lotr.wikia.com//wiki/Hilda_Brandybuck,Hobbit
173,madoc.,http://lotr.wikia.com//wiki/Madoc_Brandybuck,Hobbit
174,melilot.,http://lotr.wikia.com//wiki/Melilot_Brandybuck,Hobbit
175,mentha.,http://lotr.wikia.com//wiki/Mentha_Brandybuck,Hobbit
176,meriadoc.,http://lotr.wikia.com//wiki/Meriadoc_Brandybuck,Hobbit
177,mirabella.,http://lotr.wikia.com//wiki/Mirabella_(Took)_Brandybuck,Hobbit
178,primula.,http://lotr.wikia.com//wiki/Primula_(Brandybuck)_Baggins,Hobbit
179,seredic.,http://lotr.wikia.com//wiki/Seredic_Brandybuck,Hobbit
180,brego.,http://lotr.wikia.com//wiki/Brego,Human
181,bregolas.,http://lotr.wikia.com//wiki/Bregolas,Human
182,bregor.,http://lotr.wikia.com//wiki/Bregor,Human
183,sapphira.,http://lotr.wikia.com//wiki/Sapphira_(Brockhouse)_Boffin,Hobbit
184,bucca.,http://lotr.wikia.com//wiki/Bucca_of_the_Marish,Hobbit
185,asphodel.,http://lotr.wikia.com//wiki/Asphodel_(Brandybuck)_Burrows,Hobbit
186,milo.,http://lotr.wikia.com//wiki/Milo_Burrows,Hobbit
187,minto.,http://lotr.wikia.com//wiki/Minto_Burrows,Hobbit
188,bëor.,http://lotr.wikia.com//wiki/B%C3%ABor,Human
189,bór.,http://lotr.wikia.com//wiki/B%C3%B3r,Human
190,calimehtar.,http://lotr.wikia.com//wiki/Calimehtar,Human
191,caliondo.,http://lotr.wikia.com//wiki/Caliondo,Human
192,calmacil.,http://lotr.wikia.com//wiki/Calmacil,Human
193,caranthir.,http://lotr.wikia.com//wiki/Caranthir,Elf
194,castamir.,http://lotr.wikia.com//wiki/Castamir_the_Usurper,Human
195,celeborn.,http://lotr.wikia.com//wiki/Celeborn,Elf
196,celebrimbor.,http://lotr.wikia.com//wiki/Celebrimbor,Elf
197,celebrindor.,http://lotr.wikia.com//wiki/Celebrindor,Human
198,celebrían.,http://lotr.wikia.com//wiki/Celebr%C3%ADan,Elf
199,celegorm.,http://lotr.wikia.com//wiki/Celegorm,Elf
200,celepharn.,http://lotr.wikia.com//wiki/Celepharn,Human
201,cemendur.,http://lotr.wikia.com//wiki/Cemendur,Human
202,cemendur.,http://lotr.wikia.com//wiki/Cemendur_(son_of_Axantur),Human
203,ceorl.,http://lotr.wikia.com//wiki/Ceorl,Human
204,falco.,http://lotr.wikia.com//wiki/Falco_Chubb-Baggins,Hobbit
205,cirion.,http://lotr.wikia.com//wiki/Cirion,Human
206,ciryandil.,http://lotr.wikia.com//wiki/Ciryandil,Human
207,ciryatur.,http://lotr.wikia.com//wiki/Ciryatur,Human
208,ciryon.,http://lotr.wikia.com//wiki/Ciryon,Human
209,bowman.,http://lotr.wikia.com//wiki/Bowman_Cotton,Hobbit
210,lily.,http://lotr.wikia.com//wiki/Lily_Cotton,Hobbit
211,marigold.,http://lotr.wikia.com//wiki/Marigold_(Gamgee)_Cotton,Hobbit
212,rosie.,http://lotr.wikia.com//wiki/Rosie_Cotton,Hobbit
213,tolman.,http://lotr.wikia.com//wiki/Tolman_Cotton,Hobbit
214,curufin.,http://lotr.wikia.com//wiki/Curufin,Elf
215,círdan.,http://lotr.wikia.com//wiki/C%C3%ADrdan,Elf
216,dairuin.,http://lotr.wikia.com//wiki/Dairuin,Human
217,damrod.,http://lotr.wikia.com//wiki/Damrod,Human
218,denethor.,http://lotr.wikia.com//wiki/Denethor_(First_Age),Elf
219,denethor.,http://lotr.wikia.com//wiki/Denethor_I,Human
220,denethor.,http://lotr.wikia.com//wiki/Denethor_II,Human
221,derufin.,http://lotr.wikia.com//wiki/Derufin,Human
222,dervorin.,http://lotr.wikia.com//wiki/Dervorin,Human
223,diamond.,http://lotr.wikia.com//wiki/Diamond_Took,Hobbit
224,dinodas.,http://lotr.wikia.com//wiki/Dinodas_Brandybuck,Hobbit
225,dior.,http://lotr.wikia.com//wiki/Dior_(Steward),Human
226,dodinas.,http://lotr.wikia.com//wiki/Dodinas_Brandybuck,Hobbit
227,dori.,http://lotr.wikia.com//wiki/Dori,Dwarf
228,dorlas.,http://lotr.wikia.com//wiki/Dorlas,Human
229,duilin.,http://lotr.wikia.com//wiki/Duilin,Human
230,duinhir.,http://lotr.wikia.com//wiki/Duinhir,Human
231,durin.,http://lotr.wikia.com//wiki/Durin_VII,Dwarf
232,dwalin.,http://lotr.wikia.com//wiki/Dwalin,Dwarf
233,dáin.,http://lotr.wikia.com//wiki/D%C3%A1in_I,Dwarf
234,dáin.,http://lotr.wikia.com//wiki/D%C3%A1in_II_Ironfoot,Dwarf
235,déagol.,http://lotr.wikia.com//wiki/D%C3%A9agol,Hobbit
236,déor.,http://lotr.wikia.com//wiki/D%C3%A9or,Human
237,déorwine.,http://lotr.wikia.com//wiki/D%C3%A9orwine,Human
238,dírhael.,http://lotr.wikia.com//wiki/D%C3%ADrhael,Human
239,dírhavel.,http://lotr.wikia.com//wiki/D%C3%ADrhavel,Human
240,dís.,http://lotr.wikia.com//wiki/D%C3%ADs,Dwarf
241,dúnhere.,http://lotr.wikia.com//wiki/D%C3%BAnhere,Human
242,ecthelion.,http://lotr.wikia.com//wiki/Ecthelion_I,Human
243,ecthelion.,http://lotr.wikia.com//wiki/Ecthelion_II,Human
244,edrahil.,http://lotr.wikia.com//wiki/Edrahil,Elf
245,egalmoth.,http://lotr.wikia.com//wiki/Egalmoth,Human
246,eglantine.,http://lotr.wikia.com//wiki/Eglantine_(Banks)_Took,Hobbit
247,eilinel.,http://lotr.wikia.com//wiki/Eilinel,Human
248,elatan.,http://lotr.wikia.com//wiki/Elatan,Human
249,elboron.,http://lotr.wikia.com//wiki/Elboron,Human
250,eldacar.,http://lotr.wikia.com//wiki/Eldacar_(King_of_Arnor),Human
251,eldacar.,http://lotr.wikia.com//wiki/Eldacar_(King_of_Gondor),Human
252,eldalótë.,http://lotr.wikia.com//wiki/Eldal%C3%B3t%C3%AB,Elf
253,eldarion.,http://lotr.wikia.com//wiki/Eldarion,Human
254,elemmírë.,http://lotr.wikia.com//wiki/Elemm%C3%ADr%C3%AB_(elf),Elf
255,elendil.,http://lotr.wikia.com//wiki/Elendil,Human
256,elendur.,http://lotr.wikia.com//wiki/Elendur,Human
257,elendur.,http://lotr.wikia.com//wiki/Elendur_of_Arnor,Human
258,elenwë.,http://lotr.wikia.com//wiki/Elenw%C3%AB,Elf
259,elfhelm.,http://lotr.wikia.com//wiki/Elfhelm,Human
260,elfhild.,http://lotr.wikia.com//wiki/Elfhild,Human
261,elfwine.,http://lotr.wikia.com//wiki/Elfwine,Human
262,elladan.,http://lotr.wikia.com//wiki/Elladan_and_Elrohir,Elf
263,elphir.,http://lotr.wikia.com//wiki/Elphir,Human
264,elrond.,http://lotr.wikia.com//wiki/Elrond,Elf
265,emeldir.,http://lotr.wikia.com//wiki/Emeldir,Human
266,enel.,http://lotr.wikia.com//wiki/Enel,Elf
267,enelyë.,http://lotr.wikia.com//wiki/Enely%C3%AB,Elf
268,enerdhil.,http://lotr.wikia.com//wiki/Enerdhil,Elf
269,éomer.,http://lotr.wikia.com//wiki/%C3%89omer,Human
270,eorl.,http://lotr.wikia.com//wiki/Eorl_the_Young,Human
271,éowyn.,http://lotr.wikia.com//wiki/%C3%89owyn,Human
272,eradan.,http://lotr.wikia.com//wiki/Eradan,Human
273,erchirion.,http://lotr.wikia.com//wiki/Erchirion,Human
274,erellont.,http://lotr.wikia.com//wiki/Erellont,Elf
275,erendis.,http://lotr.wikia.com//wiki/Erendis,Human
276,erestor.,http://lotr.wikia.com//wiki/Erestor,Elf
277,erkenbrand.,http://lotr.wikia.com//wiki/Erkenbrand,Human
278,estelmo.,http://lotr.wikia.com//wiki/Estelmo,Human
279,eärendil.,http://lotr.wikia.com//wiki/E%C3%A4rendil_of_Gondor,Human
280,eärendur.,http://lotr.wikia.com//wiki/E%C3%A4rendur_(Lord_of_And%C3%BAni%C3%AB),Human
281,eärendur.,http://lotr.wikia.com//wiki/E%C3%A4rendur_of_Arnor,Human
282,eärendur.,http://lotr.wikia.com//wiki/E%C3%A4rendur_of_N%C3%BAmenor,Human
283,eärnil.,http://lotr.wikia.com//wiki/E%C3%A4rnil_I,Human
284,eärnil.,http://lotr.wikia.com//wiki/E%C3%A4rnil_II,Human
285,eärnur.,http://lotr.wikia.com//wiki/E%C3%A4rnur,Human
286,eärwen.,http://lotr.wikia.com//wiki/E%C3%A4rwen,Elf
287,eöl.,http://lotr.wikia.com//wiki/E%C3%B6l,Elf
288,faramir.,http://lotr.wikia.com//wiki/Faramir,Human
289,faramir.,http://lotr.wikia.com//wiki/Faramir_(son_of_Ondoher),Human
290,farin.,http://lotr.wikia.com//wiki/Farin,Dwarf
291,fastolph.,http://lotr.wikia.com//wiki/Fastolph_Bolger,Hobbit
292,fastred.,http://lotr.wikia.com//wiki/Fastred,Human
293,fastred.,http://lotr.wikia.com//wiki/Fastred_(Pelennor_Fields),Human
294,fengel.,http://lotr.wikia.com//wiki/Fengel,Human
295,ferumbras.,http://lotr.wikia.com//wiki/Ferumbras_Took_II,Hobbit
296,finarfin.,http://lotr.wikia.com//wiki/Finarfin,Elf
297,findegil.,http://lotr.wikia.com//wiki/Findegil,Human
298,findis.,http://lotr.wikia.com//wiki/Findis,Elf
299,finduilas.,http://lotr.wikia.com//wiki/Finduilas,Elf
300,finduilas.,http://lotr.wikia.com//wiki/Finduilas_of_Dol_Amroth,Human
301,fingolfin.,http://lotr.wikia.com//wiki/Fingolfin,Elf
302,fingon.,http://lotr.wikia.com//wiki/Fingon,Elf
303,finrod.,http://lotr.wikia.com//wiki/Finrod,Elf
304,finwë.,http://lotr.wikia.com//wiki/Finw%C3%AB,Elf
305,flói.,http://lotr.wikia.com//wiki/Fl%C3%B3i,Dwarf
306,folca.,http://lotr.wikia.com//wiki/Folca,Human
307,folcred.,http://lotr.wikia.com//wiki/Folcred,Human
308,folcwine.,http://lotr.wikia.com//wiki/Folcwine,Human
309,forlong.,http://lotr.wikia.com//wiki/Forlong,Human
310,forthwini.,http://lotr.wikia.com//wiki/Forthwini,Human
311,fortinbras.,http://lotr.wikia.com//wiki/Fortinbras_Took_I,Hobbit
312,forweg.,http://lotr.wikia.com//wiki/Forweg,Human
313,fram.,http://lotr.wikia.com//wiki/Fram,Human
314,freca.,http://lotr.wikia.com//wiki/Freca,Human
315,frerin.,http://lotr.wikia.com//wiki/Frerin,Dwarf
316,frumgar.,http://lotr.wikia.com//wiki/Frumgar,Human
317,frár.,http://lotr.wikia.com//wiki/Fr%C3%A1r,Dwarf
318,fréa.,http://lotr.wikia.com//wiki/Fr%C3%A9a,Human
319,fréaláf.,http://lotr.wikia.com//wiki/Fr%C3%A9al%C3%A1f_Hildeson,Human
320,fréawine.,http://lotr.wikia.com//wiki/Fr%C3%A9awine,Human
321,frór.,http://lotr.wikia.com//wiki/Fr%C3%B3r,Dwarf
322,fundin.,http://lotr.wikia.com//wiki/Fundin,Dwarf
323,fëanor.,http://lotr.wikia.com//wiki/F%C3%ABanor,Elf
324,fíli.,http://lotr.wikia.com//wiki/F%C3%ADli_and_K%C3%ADli,Dwarf
325,fíriel.,http://lotr.wikia.com//wiki/F%C3%ADriel,Human
326,galadriel.,http://lotr.wikia.com//wiki/Galadriel,Elf
327,galar.,http://lotr.wikia.com//wiki/Galar,Dwarf
328,galdor.,http://lotr.wikia.com//wiki/Galdor,Human
329,galdor.,http://lotr.wikia.com//wiki/Galdor_of_the_Havens,Elf
330,galion.,http://lotr.wikia.com//wiki/Galion,Elf
331,daisy.,http://lotr.wikia.com//wiki/Daisy_Gamgee_I,Hobbit
332,frodo.,http://lotr.wikia.com//wiki/Frodo_Gardner,Hobbit
333,halfred.,http://lotr.wikia.com//wiki/Halfred_Gamgee,Hobbit
334,hamfast.,http://lotr.wikia.com//wiki/Hamfast_Gamgee,Hobbit
335,hamson.,http://lotr.wikia.com//wiki/Hamson_Gamgee,Hobbit
336,may.,http://lotr.wikia.com//wiki/May_Gamgee,Hobbit
337,samwise.,http://lotr.wikia.com//wiki/Samwise_Gamgee,Hobbit
338,gamling.,http://lotr.wikia.com//wiki/Gamling,Human
339,elanor.,http://lotr.wikia.com//wiki/Elanor_Gardner,Hobbit
340,gelmir.,http://lotr.wikia.com//wiki/Gelmir,Elf
341,gelmir.,http://lotr.wikia.com//wiki/Gelmir_(of_Angrod%27s_kin),Elf
342,gethron.,http://lotr.wikia.com//wiki/Gethron,Human
343,ghân-buri-ghân.,http://lotr.wikia.com//wiki/Gh%C3%A2n-buri-Gh%C3%A2n,Human
344,gil-galad.,http://lotr.wikia.com//wiki/Gil-galad,Elf
345,gildis.,http://lotr.wikia.com//wiki/Gildis,Human
346,gildor.,http://lotr.wikia.com//wiki/Gildor_(Edain),Human
347,gildor.,http://lotr.wikia.com//wiki/Gildor_Inglorion,Elf
348,gilfanon.,http://lotr.wikia.com//wiki/Gilfanon,Elf
349,gilraen.,http://lotr.wikia.com//wiki/Gilraen,Human
350,gimilkhâd.,http://lotr.wikia.com//wiki/Gimilkh%C3%A2d,Human
351,gimilzagar.,http://lotr.wikia.com//wiki/Gimilzagar,Human
352,gimli.,http://lotr.wikia.com//wiki/Gimli,Dwarf
353,girion.,http://lotr.wikia.com//wiki/Girion,Human
354,glirhuin.,http://lotr.wikia.com//wiki/Glirhuin,Human
355,glorfindel.,http://lotr.wikia.com//wiki/Glorfindel,Elf
356,gléowine.,http://lotr.wikia.com//wiki/Gl%C3%A9owine,Human
357,glóin.,http://lotr.wikia.com//wiki/Gl%C3%B3in,Dwarf
358,glóin.,http://lotr.wikia.com//wiki/Gl%C3%B3in_(King_of_Durin%27s_Folk),Dwarf
359,glóredhel.,http://lotr.wikia.com//wiki/Gl%C3%B3redhel,Human
360,golasgil.,http://lotr.wikia.com//wiki/Golasgil,Human
361,goldwine.,http://lotr.wikia.com//wiki/Goldwine,Human
362,hanna.,http://lotr.wikia.com//wiki/Hanna_(Goldworthy)_Brandybuck,Hobbit
363,gorbulas.,http://lotr.wikia.com//wiki/Gorbulas_Brandybuck,Hobbit
364,gorhendad.,http://lotr.wikia.com//wiki/Gorhendad_(Oldbuck)_Brandybuck,Hobbit
365,gorlim.,http://lotr.wikia.com//wiki/Gorlim,Human
366,gormadoc.,http://lotr.wikia.com//wiki/Gormadoc_%22Deepdelver%22_Brandybuck,Hobbit
367,gram.,http://lotr.wikia.com//wiki/Gram,Human
368,erling.,http://lotr.wikia.com//wiki/Erling_Greenhand,Hobbit
369,halfred.,http://lotr.wikia.com//wiki/Halfred_Greenhand,Hobbit
370,hending.,http://lotr.wikia.com//wiki/Hending_Greenhand,Hobbit
371,holman.,http://lotr.wikia.com//wiki/Holman_Greenhand,Hobbit
372,rose.,http://lotr.wikia.com//wiki/Rose_Greenhand,Hobbit
373,grimbeorn.,http://lotr.wikia.com//wiki/Grimbeorn,Human
374,grimbold.,http://lotr.wikia.com//wiki/Grimbold,Human
375,grithnir.,http://lotr.wikia.com//wiki/Grithnir,Human
376,gróin.,http://lotr.wikia.com//wiki/Gr%C3%B3in,Dwarf
377,grór.,http://lotr.wikia.com//wiki/Gr%C3%B3r,Dwarf
378,guilin.,http://lotr.wikia.com//wiki/Guilin,Elf
379,gundor.,http://lotr.wikia.com//wiki/Gundor,Human
380,guthláf.,http://lotr.wikia.com//wiki/Guthl%C3%A1f,Human
381,gwindor.,http://lotr.wikia.com//wiki/Gwindor,Elf
